weatherHour,latitude,longitude,description,temp,humidity,wind_speed
"2022-02-22 12:00:00",53.35,-6.26,"few clouds",282.81,71,10.8
"2022-02-24 10:00:00",53.35,-6.26,"scattered clouds",276.31,80,9.77
"2022-03-01 09:00:00",53.35,-6.26,"clear sky",277.21,86,0.98
"2022-03-01 10:00:00",53.35,-6.26,"scattered clouds",279.13,83,1.78
"2022-03-01 11:00:00",53.35,-6.26,"broken clouds",280.61,80,3.65
"2022-03-01 12:00:00",53.35,-6.26,"broken clouds",281.47,74,4.8
"2022-03-01 13:00:00",53.35,-6.26,"scattered clouds",281.45,71,5.47
"2022-03-01 14:00:00",53.35,-6.26,"scattered clouds",281.64,71,5.94
"2022-03-01 15:00:00",53.35,-6.26,"scattered clouds",281.17,71,6.91
"2022-03-01 16:00:00",53.35,-6.26,"scattered clouds",280.54,72,6.81
"2022-03-01 17:00:00",53.35,-6.26,"few clouds",279.78,73,6.48
"2022-03-01 18:00:00",53.35,-6.26,"few clouds",278.75,77,4.8
"2022-03-01 19:00:00",53.35,-6.26,"few clouds",278.08,81,4.99
"2022-03-01 20:00:00",53.35,-6.26,"few clouds",278.36,84,5.13
"2022-03-01 21:00:00",53.35,-6.26,"few clouds",279.01,83,5.98
"2022-03-01 22:00:00",53.35,-6.26,"few clouds",279.85,81,6.84
"2022-03-01 23:00:00",53.35,-6.26,"few clouds",280.14,81,7.61
"2022-03-02 00:00:00",53.35,-6.26,"broken clouds",280.12,81,8.75
"2022-03-02 05:00:00",53.35,-6.26,"light rain",279.93,90,4.25
"2022-03-02 06:00:00",53.35,-6.26,"broken clouds",279.69,92,4.89
"2022-03-02 07:00:00",53.35,-6.26,"broken clouds",279.63,95,5.35
"2022-03-02 08:00:00",53.35,-6.26,"light rain",279.77,96,5.9
"2022-03-02 09:00:00",53.35,-6.26,"light intensity drizzle",280.35,94,6.76
"2022-03-02 10:00:00",53.35,-6.26,"broken clouds",280.6,93,5.46
"2022-03-02 11:00:00",53.35,-6.26,"broken clouds",281.08,94,6
"2022-03-02 12:00:00",53.35,-6.26,"broken clouds",281.36,94,6.35
"2022-03-02 13:00:00",53.35,-6.26,"broken clouds",281.92,94,7.08
"2022-03-02 14:00:00",53.35,-6.26,"broken clouds",282.41,94,6.21
"2022-03-02 15:00:00",53.35,-6.26,"light intensity drizzle",282.65,93,6.62
"2022-03-02 16:00:00",53.35,-6.26,"light intensity drizzle",282.61,94,6.89
"2022-03-02 17:00:00",53.35,-6.26,"broken clouds",282.57,93,7.71
"2022-03-02 18:00:00",53.35,-6.26,"light intensity drizzle",282.34,93,6.98
"2022-03-02 19:00:00",53.35,-6.26,"broken clouds",282.38,92,5.92
"2022-03-02 20:00:00",53.35,-6.26,"heavy intensity rain",282.04,89,5.66
"2022-03-02 21:00:00",53.35,-6.26,"broken clouds",281.83,86,5.56
"2022-03-02 22:00:00",53.35,-6.26,"broken clouds",281.74,88,5.87
"2022-03-02 23:00:00",53.35,-6.26,"broken clouds",281.96,89,4.78
"2022-03-03 00:00:00",53.35,-6.26,"light intensity drizzle",282.17,88,4.63
"2022-03-03 05:00:00",53.35,-6.26,"scattered clouds",279.53,84,5.66
"2022-03-03 06:00:00",53.35,-6.26,"scattered clouds",278.93,85,5.47
"2022-03-03 07:00:00",53.35,-6.26,"few clouds",278.55,85,4.46
"2022-03-03 08:00:00",53.35,-6.26,"scattered clouds",278.52,83,4.44
"2022-03-03 09:00:00",53.35,-6.26,"broken clouds",279.37,82,4.42
"2022-03-03 10:00:00",53.35,-6.26,"broken clouds",280.41,79,4.88
"2022-03-03 11:00:00",53.35,-6.26,"broken clouds",281.56,74,4.54
"2022-03-03 12:00:00",53.35,-6.26,"broken clouds",282.47,68,5.46
"2022-03-03 13:00:00",53.35,-6.26,"broken clouds",283.09,64,4.56
"2022-03-03 14:00:00",53.35,-6.26,"broken clouds",283.15,64,4.38
"2022-03-03 15:00:00",53.35,-6.26,"broken clouds",283.21,62,3.65
"2022-03-03 16:00:00",53.35,-6.26,"broken clouds",282.93,65,2.91
"2022-03-03 17:00:00",53.35,-6.26,"broken clouds",282.2,70,2.37
"2022-03-03 18:00:00",53.35,-6.26,"broken clouds",280.66,75,2.25
"2022-03-03 19:00:00",53.35,-6.26,"broken clouds",279.56,81,2.03
"2022-03-03 20:00:00",53.35,-6.26,"broken clouds",279.85,82,3.29
"2022-03-03 21:00:00",53.35,-6.26,"broken clouds",279.46,84,4.1
"2022-03-03 22:00:00",53.35,-6.26,"broken clouds",279.27,85,4.09
"2022-03-03 23:00:00",53.35,-6.26,"broken clouds",279.14,86,4.14
"2022-03-04 00:00:00",53.35,-6.26,"broken clouds",278.73,86,4.12
"2022-03-04 05:00:00",53.35,-6.26,"scattered clouds",275.49,89,5.38
"2022-03-04 06:00:00",53.35,-6.26,"few clouds",275.07,89,6
"2022-03-04 07:00:00",53.35,-6.26,"few clouds",274.79,90,6.03
"2022-03-04 08:00:00",53.35,-6.26,"few clouds",275.28,88,5.76
"2022-03-04 09:00:00",53.35,-6.26,"few clouds",276.76,84,5.7
"2022-03-04 10:00:00",53.35,-6.26,"few clouds",278.4,81,6.27
"2022-03-04 11:00:00",53.35,-6.26,"few clouds",279.95,75,6.17
"2022-03-04 12:00:00",53.35,-6.26,"few clouds",280.99,67,6.26
"2022-03-04 13:00:00",53.35,-6.26,"scattered clouds",281.45,62,5.95
"2022-03-04 14:00:00",53.35,-6.26,"broken clouds",281.74,58,5.95
"2022-03-04 15:00:00",53.35,-6.26,"scattered clouds",281.89,56,5.83
"2022-03-04 16:00:00",53.35,-6.26,"scattered clouds",281.65,55,5.14
"2022-03-04 17:00:00",53.35,-6.26,"scattered clouds",280.79,59,4.77
"2022-03-04 18:00:00",53.35,-6.26,"scattered clouds",279.15,67,3.82
"2022-03-04 19:00:00",53.35,-6.26,"few clouds",277.72,74,3.09
"2022-03-04 20:00:00",53.35,-6.26,"few clouds",276.38,79,3.44
"2022-03-04 21:00:00",53.35,-6.26,"few clouds",275.61,82,3.35
"2022-03-04 22:00:00",53.35,-6.26,"few clouds",274.97,84,4.07
"2022-03-04 23:00:00",53.35,-6.26,"few clouds",274.69,85,3.57
"2022-03-05 00:00:00",53.35,-6.26,"few clouds",274.82,84,3.6
"2022-03-05 05:00:00",53.35,-6.26,"scattered clouds",274.02,87,4.58
"2022-03-05 06:00:00",53.35,-6.26,"few clouds",273.43,87,3.86
"2022-03-05 07:00:00",53.35,-6.26,"few clouds",272.98,89,4.07
"2022-03-05 08:00:00",53.35,-6.26,"few clouds",274.39,87,4.44
"2022-03-05 09:00:00",53.35,-6.26,"few clouds",276.17,82,4.7
"2022-03-05 10:00:00",53.35,-6.26,"few clouds",278.23,77,4.41
"2022-03-05 11:00:00",53.35,-6.26,"few clouds",280.14,72,4.73
"2022-03-05 12:00:00",53.35,-6.26,"scattered clouds",280.74,69,6.38
"2022-03-05 13:00:00",53.35,-6.26,"scattered clouds",281.03,67,6.52
"2022-03-05 14:00:00",53.35,-6.26,"scattered clouds",281.34,64,6.32
"2022-03-05 15:00:00",53.35,-6.26,"scattered clouds",281.41,60,6.03
"2022-03-05 16:00:00",53.35,-6.26,"scattered clouds",281.08,61,5.89
"2022-03-05 17:00:00",53.35,-6.26,"few clouds",280.12,65,5.21
"2022-03-05 18:00:00",53.35,-6.26,"few clouds",278.93,70,4.52
"2022-03-05 19:00:00",53.35,-6.26,"few clouds",277.68,75,2.49
"2022-03-05 20:00:00",53.35,-6.26,"few clouds",276.41,78,2.35
"2022-03-05 21:00:00",53.35,-6.26,"few clouds",275.58,82,2.33
"2022-03-05 22:00:00",53.35,-6.26,"few clouds",275.15,84,2.4
"2022-03-05 23:00:00",53.35,-6.26,"few clouds",274.86,86,2.36
"2022-03-06 00:00:00",53.35,-6.26,"few clouds",274.89,87,2.06
"2022-03-06 05:00:00",53.35,-6.26,"few clouds",273.94,89,2.48
"2022-03-06 06:00:00",53.35,-6.26,"few clouds",273.79,89,1.59
"2022-03-06 07:00:00",53.35,-6.26,"few clouds",273.79,91,2.68
"2022-03-06 08:00:00",53.35,-6.26,"few clouds",275.01,87,3.02
"2022-03-06 09:00:00",53.35,-6.26,"scattered clouds",278.13,79,3.91
"2022-03-06 10:00:00",53.35,-6.26,"broken clouds",280.02,71,5.24
"2022-03-06 11:00:00",53.35,-6.26,"scattered clouds",280.89,67,5.74
"2022-03-06 12:00:00",53.35,-6.26,"scattered clouds",281.47,65,5.71
"2022-03-06 13:00:00",53.35,-6.26,"scattered clouds",281.55,66,5.06
"2022-03-06 14:00:00",53.35,-6.26,"scattered clouds",281.54,65,5.8
"2022-03-06 15:00:00",53.35,-6.26,"few clouds",281.18,66,5.98
"2022-03-06 16:00:00",53.35,-6.26,"scattered clouds",280.79,69,5.78
"2022-03-06 17:00:00",53.35,-6.26,"scattered clouds",279.64,72,5.14
"2022-03-06 18:00:00",53.35,-6.26,"few clouds",278.36,76,3.85
"2022-03-06 19:00:00",53.35,-6.26,"few clouds",276.52,82,2.77
"2022-03-06 20:00:00",53.35,-6.26,"few clouds",275.46,84,1.51
"2022-03-06 21:00:00",53.35,-6.26,"scattered clouds",275.24,85,1.7
"2022-03-06 22:00:00",53.35,-6.26,"scattered clouds",275.9,85,2.06
"2022-03-06 23:00:00",53.35,-6.26,"broken clouds",275.85,86,1.67
"2022-03-07 00:00:00",53.35,-6.26,"broken clouds",275.88,87,1.54
"2022-03-07 05:00:00",53.35,-6.26,"broken clouds",276.64,77,3.65
"2022-03-07 06:00:00",53.35,-6.26,"scattered clouds",276.9,76,3.96
"2022-03-07 07:00:00",53.35,-6.26,"broken clouds",276.68,76,5.21
"2022-03-07 08:00:00",53.35,-6.26,"broken clouds",277.55,74,5.92
"2022-03-07 09:00:00",53.35,-6.26,"broken clouds",278.1,71,7.44
"2022-03-07 10:00:00",53.35,-6.26,"broken clouds",278.52,68,8.01
"2022-03-07 11:00:00",53.35,-6.26,"broken clouds",278.91,68,7.65
"2022-03-07 12:00:00",53.35,-6.26,"broken clouds",278.79,69,6.93
"2022-03-07 13:00:00",53.35,-6.26,"broken clouds",278.85,68,8.47
"2022-03-07 14:00:00",53.35,-6.26,"broken clouds",278.85,67,8.52
"2022-03-07 15:00:00",53.35,-6.26,"broken clouds",278.9,67,8.7
"2022-03-07 16:00:00",53.35,-6.26,"broken clouds",278.99,67,9.09
"2022-03-07 17:00:00",53.35,-6.26,"broken clouds",278.84,69,7.08
"2022-03-07 18:00:00",53.35,-6.26,"scattered clouds",278.47,72,5.81
"2022-03-07 19:00:00",53.35,-6.26,"broken clouds",278.87,70,5.66
"2022-03-07 20:00:00",53.35,-6.26,"scattered clouds",279.29,69,6.07
"2022-03-07 21:00:00",53.35,-6.26,"broken clouds",279.65,68,6.47
"2022-03-07 22:00:00",53.35,-6.26,"broken clouds",279.46,68,7.99
"2022-03-07 23:00:00",53.35,-6.26,"broken clouds",279.21,69,8.43
"2022-03-08 00:00:00",53.35,-6.26,"broken clouds",278.93,68,7.72
"2022-03-08 05:00:00",53.35,-6.26,"broken clouds",278.74,70,9.67
"2022-03-08 06:00:00",53.35,-6.26,"broken clouds",278.78,72,10.43
"2022-03-08 07:00:00",53.35,-6.26,"broken clouds",278.77,76,11.34
"2022-03-08 08:00:00",53.35,-6.26,"broken clouds",279.17,77,11.69
"2022-03-08 09:00:00",53.35,-6.26,"broken clouds",279.62,79,12.02
"2022-03-08 10:00:00",53.35,-6.26,"broken clouds",280.3,80,12.96
"2022-03-08 11:00:00",53.35,-6.26,"heavy intensity rain",280.65,84,11.94
"2022-03-08 12:00:00",53.35,-6.26,"broken clouds",280.91,87,12.07
"2022-03-08 13:00:00",53.35,-6.26,"broken clouds",281.38,88,11.15
"2022-03-08 14:00:00",53.35,-6.26,"broken clouds",282.75,83,9.48
"2022-03-08 15:00:00",53.35,-6.26,"broken clouds",284.12,75,10.97
"2022-03-08 16:00:00",53.35,-6.26,"broken clouds",282.55,80,11.45
"2022-03-08 17:00:00",53.35,-6.26,"broken clouds",281.86,79,9.37
"2022-03-08 18:00:00",53.35,-6.26,"scattered clouds",281.51,76,6.85
"2022-03-08 19:00:00",53.35,-6.26,"scattered clouds",281.12,75,7.2
"2022-03-08 20:00:00",53.35,-6.26,"few clouds",280.39,78,6.89
"2022-03-08 21:00:00",53.35,-6.26,"few clouds",280.33,80,5.37
"2022-03-08 22:00:00",53.35,-6.26,"broken clouds",280.8,81,5.59
"2022-03-08 23:00:00",53.35,-6.26,"broken clouds",280.99,82,5.7
"2022-03-09 00:00:00",53.35,-6.26,"broken clouds",281.16,79,9.26
"2022-03-09 05:00:00",53.35,-6.26,"broken clouds",282.58,78,12.04
"2022-03-09 06:00:00",53.35,-6.26,"broken clouds",282.53,82,10.79
"2022-03-09 07:00:00",53.35,-6.26,"broken clouds",282.6,84,10.84
"2022-03-09 08:00:00",53.35,-6.26,"broken clouds",282.81,85,9.96
"2022-03-09 09:00:00",53.35,-6.26,"broken clouds",282.99,86,10.68
"2022-03-09 10:00:00",53.35,-6.26,"light rain",282.99,88,9.86
"2022-03-09 11:00:00",53.35,-6.26,"light rain",282.9,89,9.03
"2022-03-09 12:00:00",53.35,-6.26,"light rain",281.93,91,8.3
"2022-03-09 13:00:00",53.35,-6.26,"moderate rain",279.91,93,5.66
"2022-03-09 14:00:00",53.35,-6.26,"light rain",278.86,92,6.14
"2022-03-09 15:00:00",53.35,-6.26,"light rain",278.49,92,5.06
"2022-03-09 16:00:00",53.35,-6.26,"broken clouds",278.48,93,4.42
"2022-03-09 17:00:00",53.35,-6.26,"light rain",278.21,92,4.17
"2022-03-09 18:00:00",53.35,-6.26,"moderate rain",277.66,92,4.44
"2022-03-09 19:00:00",53.35,-6.26,"moderate rain",277.57,92,2.81
"2022-03-09 20:00:00",53.35,-6.26,"broken clouds",277.59,93,2.02
"2022-03-09 21:00:00",53.35,-6.26,"broken clouds",277.57,93,2.69
"2022-03-09 22:00:00",53.35,-6.26,"broken clouds",277.74,94,2.35
"2022-03-09 23:00:00",53.35,-6.26,"broken clouds",277.79,95,3.36
"2022-03-10 00:00:00",53.35,-6.26,"broken clouds",277.79,96,4.63
"2022-03-10 05:00:00",53.35,-6.26,"broken clouds",277.49,95,3.04
"2022-03-10 06:00:00",53.35,-6.26,"broken clouds",277.36,95,3.7
"2022-03-10 07:00:00",53.35,-6.26,"broken clouds",276.98,96,4.12
"2022-03-10 08:00:00",53.35,-6.26,mist,277.67,94,3.72
"2022-03-10 09:00:00",53.35,-6.26,"broken clouds",278.71,90,5.21
"2022-03-10 10:00:00",53.35,-6.26,"broken clouds",280.15,78,7.62
"2022-03-10 11:00:00",53.35,-6.26,"few clouds",281.24,69,5.9
"2022-03-10 12:00:00",53.35,-6.26,"broken clouds",282.58,66,5.87
"2022-03-10 13:00:00",53.35,-6.26,"broken clouds",283.6,63,7.2
"2022-03-10 14:00:00",53.35,-6.26,"broken clouds",284.14,60,7.46
"2022-03-10 15:00:00",53.35,-6.26,"broken clouds",283.78,62,8.46
"2022-03-10 16:00:00",53.35,-6.26,"broken clouds",282.69,67,8.35
"2022-03-10 17:00:00",53.35,-6.26,"scattered clouds",281.48,70,7.46
"2022-03-10 18:00:00",53.35,-6.26,"broken clouds",280.67,73,5.73
"2022-03-10 19:00:00",53.35,-6.26,"broken clouds",280.45,73,5.45
"2022-03-10 20:00:00",53.35,-6.26,"broken clouds",280.69,70,5.76
"2022-03-10 21:00:00",53.35,-6.26,"broken clouds",280.95,68,6.34
"2022-03-10 22:00:00",53.35,-6.26,"scattered clouds",280.75,72,7.53
"2022-03-10 23:00:00",53.35,-6.26,"scattered clouds",280.46,82,7.12
"2022-03-11 00:00:00",53.35,-6.26,"broken clouds",280.1,85,8.23
"2022-03-11 05:00:00",53.35,-6.26,"broken clouds",281.19,86,7.17
"2022-03-11 06:00:00",53.35,-6.26,"broken clouds",281.38,86,6.7
"2022-03-11 07:00:00",53.35,-6.26,"broken clouds",281.73,86,7.41
"2022-03-11 08:00:00",53.35,-6.26,"broken clouds",281.67,90,7.67
"2022-03-11 09:00:00",53.35,-6.26,"broken clouds",281.59,90,9.02
"2022-03-11 10:00:00",53.35,-6.26,"broken clouds",281.39,91,8.95
"2022-03-11 11:00:00",53.35,-6.26,"moderate rain",281.68,92,7.19
"2022-03-11 12:00:00",53.35,-6.26,"moderate rain",282.08,93,6.92
"2022-03-11 13:00:00",53.35,-6.26,"light intensity drizzle rain",282.7,92,7.35
"2022-03-11 14:00:00",53.35,-6.26,"broken clouds",284.6,84,7.32
"2022-03-11 15:00:00",53.35,-6.26,"broken clouds",285.36,78,7.46
"2022-03-11 16:00:00",53.35,-6.26,"broken clouds",284.35,77,6.17
"2022-03-11 17:00:00",53.35,-6.26,"broken clouds",283.42,81,5.5
"2022-03-11 18:00:00",53.35,-6.26,"broken clouds",282.42,84,3.45
"2022-03-11 19:00:00",53.35,-6.26,"broken clouds",281.72,88,2.5
"2022-03-11 20:00:00",53.35,-6.26,"broken clouds",280.95,89,2.86
"2022-03-11 21:00:00",53.35,-6.26,"broken clouds",280.73,90,3.3
"2022-03-11 22:00:00",53.35,-6.26,"broken clouds",280.52,90,2.78
"2022-03-11 23:00:00",53.35,-6.26,"broken clouds",280.49,90,2.91
"2022-03-12 00:00:00",53.35,-6.26,"broken clouds",280.56,90,3.6
"2022-03-12 05:00:00",53.35,-6.26,"broken clouds",279.88,89,4.37
"2022-03-12 06:00:00",53.35,-6.26,"broken clouds",279.7,87,5.57
"2022-03-12 07:00:00",53.35,-6.26,"broken clouds",278.97,87,6.28
"2022-03-12 08:00:00",53.35,-6.26,"few clouds",279.27,85,5.16
"2022-03-12 09:00:00",53.35,-6.26,"broken clouds",280.25,81,4.5
"2022-03-12 10:00:00",53.35,-6.26,"broken clouds",281.5,75,4.7
