weatherHour,latitude,longitude,description,temp,humidity,wind_speed
"2022-03-12 11:00:00",53.35,-6.26,"scattered clouds",282.6,68,5.25
"2022-03-12 12:00:00",53.35,-6.26,"few clouds",283.05,63,4.68
"2022-03-12 13:00:00",53.35,-6.26,"scattered clouds",282.65,65,5.25
"2022-03-12 14:00:00",53.35,-6.26,"broken clouds",281.92,76,6.03
"2022-03-12 15:00:00",53.35,-6.26,"light rain",281.67,79,6.21
"2022-03-12 16:00:00",53.35,-6.26,"moderate rain",280.28,84,8.59
"2022-03-12 17:00:00",53.35,-6.26,"light intensity shower rain",279.63,89,9.18
"2022-03-12 18:00:00",53.35,-6.26,"light intensity shower rain",279.74,91,10.74
"2022-03-12 19:00:00",53.35,-6.26,"light intensity shower rain",280.22,91,10.49
"2022-03-12 20:00:00",53.35,-6.26,"broken clouds",280.45,91,10.2
"2022-03-12 21:00:00",53.35,-6.26,"light intensity shower rain",280.15,90,11.14
"2022-03-12 22:00:00",53.35,-6.26,"broken clouds",280.22,90,9.88
"2022-03-12 23:00:00",53.35,-6.26,"broken clouds",280.61,90,9.93
"2022-03-13 00:00:00",53.35,-6.26,"broken clouds",280.55,90,10.8
"2022-03-13 05:00:00",53.35,-6.26,"light intensity shower rain",281.3,87,13.32
"2022-03-13 06:00:00",53.35,-6.26,"broken clouds",281.07,88,13.78
"2022-03-13 07:00:00",53.35,-6.26,"light intensity shower rain",281.11,89,12.69
"2022-03-13 08:00:00",53.35,-6.26,"light intensity shower rain",281.05,89,10.11
"2022-03-13 09:00:00",53.35,-6.26,"broken clouds",281.75,85,8.75
"2022-03-13 10:00:00",53.35,-6.26,"broken clouds",282.67,81,6.88
"2022-03-13 11:00:00",53.35,-6.26,"broken clouds",283.37,78,6.09
"2022-03-13 12:00:00",53.35,-6.26,"broken clouds",284.05,75,6.72
"2022-03-13 13:00:00",53.35,-6.26,"broken clouds",284.62,72,7.61
"2022-03-13 14:00:00",53.35,-6.26,"broken clouds",284.52,70,7.15
"2022-03-13 15:00:00",53.35,-6.26,"broken clouds",283.74,73,7.06
"2022-03-13 16:00:00",53.35,-6.26,"scattered clouds",283.84,70,9.62
"2022-03-13 17:00:00",53.35,-6.26,"scattered clouds",283.03,70,9.38
"2022-03-13 18:00:00",53.35,-6.26,"broken clouds",282.06,73,7.75
"2022-03-13 19:00:00",53.35,-6.26,"broken clouds",281.27,74,6.96
"2022-03-13 20:00:00",53.35,-6.26,"scattered clouds",280.87,75,5.43
"2022-03-13 21:00:00",53.35,-6.26,"scattered clouds",280.53,76,6.64
"2022-03-13 22:00:00",53.35,-6.26,"broken clouds",280.19,77,7.59
"2022-03-13 23:00:00",53.35,-6.26,"broken clouds",279.95,78,6.76
"2022-03-14 00:00:00",53.35,-6.26,"broken clouds",279.76,79,6.69
"2022-03-14 05:00:00",53.35,-6.26,"few clouds",279.11,80,7.9
"2022-03-14 06:00:00",53.35,-6.26,"few clouds",278.87,81,6.74
"2022-03-14 07:00:00",53.35,-6.26,"few clouds",279.23,81,7.25
"2022-03-14 08:00:00",53.35,-6.26,"light rain",279.67,81,7.77
"2022-03-14 09:00:00",53.35,-6.26,"heavy intensity rain",279.15,86,7.98
"2022-03-14 10:00:00",53.35,-6.26,"light rain",279.43,88,9.05
"2022-03-14 11:00:00",53.35,-6.26,"broken clouds",280.57,88,7.87
"2022-03-14 12:00:00",53.35,-6.26,"broken clouds",281.86,85,7.72
"2022-03-14 13:00:00",53.35,-6.26,"broken clouds",282.5,82,7.51
"2022-03-14 14:00:00",53.35,-6.26,"light intensity drizzle",283.52,78,7.1
"2022-03-14 15:00:00",53.35,-6.26,"light intensity drizzle",283.93,73,7.24
"2022-03-14 16:00:00",53.35,-6.26,"broken clouds",282.85,75,6.51
"2022-03-14 17:00:00",53.35,-6.26,"broken clouds",282.92,75,4.4
"2022-03-14 18:00:00",53.35,-6.26,"few clouds",281.43,79,2.43
"2022-03-14 19:00:00",53.35,-6.26,"few clouds",279.72,82,2.11
"2022-03-14 20:00:00",53.35,-6.26,"clear sky",278.7,82,2.52
"2022-03-14 21:00:00",53.35,-6.26,"clear sky",278.13,83,2.32
"2022-03-14 22:00:00",53.35,-6.26,"clear sky",277.49,83,3.48
"2022-03-14 23:00:00",53.35,-6.26,"clear sky",277.58,83,3.55
"2022-03-15 00:00:00",53.35,-6.26,"clear sky",277.93,82,4.12
"2022-03-15 05:00:00",53.35,-6.26,"clear sky",278.23,72,3.59
"2022-03-15 06:00:00",53.35,-6.26,"clear sky",279.15,68,5.19
"2022-03-15 07:00:00",53.35,-6.26,"clear sky",279.14,72,4.66
"2022-03-15 08:00:00",53.35,-6.26,"overcast clouds",280.5,70,6.02
"2022-03-15 09:00:00",53.35,-6.26,"broken clouds",281.68,70,7.72
"2022-03-15 10:00:00",53.35,-6.26,"broken clouds",282.71,70,7.53
"2022-03-15 11:00:00",53.35,-6.26,"broken clouds",283.29,71,7.37
"2022-03-15 12:00:00",53.35,-6.26,"broken clouds",283.99,71,7.61
"2022-03-15 13:00:00",53.35,-6.26,"broken clouds",284.16,70,7.98
"2022-03-15 14:00:00",53.35,-6.26,"broken clouds",284.22,69,7.2
"2022-03-15 15:00:00",53.35,-6.26,"broken clouds",284.3,70,6.89
"2022-03-15 16:00:00",53.35,-6.26,"broken clouds",283.87,71,6.48
"2022-03-15 17:00:00",53.35,-6.26,"broken clouds",283.34,72,5.35
"2022-03-15 18:00:00",53.35,-6.26,"broken clouds",282.75,74,6.11
"2022-03-15 19:00:00",53.35,-6.26,"light rain",282.49,75,5.45
"2022-03-15 20:00:00",53.35,-6.26,"broken clouds",282.21,76,4.46
"2022-03-15 21:00:00",53.35,-6.26,"broken clouds",282.14,78,5.2
"2022-03-15 22:00:00",53.35,-6.26,"broken clouds",282.2,79,5.3
"2022-03-15 23:00:00",53.35,-6.26,"broken clouds",282.35,79,4.68
"2022-03-16 00:00:00",53.35,-6.26,"broken clouds",282.31,81,5.14
"2022-03-16 05:00:00",53.35,-6.26,"moderate rain",279.24,92,3.69
"2022-03-16 06:00:00",53.35,-6.26,"moderate rain",278.85,92,4.02
"2022-03-16 07:00:00",53.35,-6.26,"moderate rain",278.58,93,3.65
"2022-03-16 08:00:00",53.35,-6.26,"moderate rain",278.43,92,4.77
"2022-03-16 09:00:00",53.35,-6.26,"broken clouds",278.72,90,4.87
"2022-03-16 10:00:00",53.35,-6.26,"broken clouds",279.38,86,4.63
"2022-03-16 11:00:00",53.35,-6.26,"broken clouds",280.59,78,5.64
"2022-03-16 12:00:00",53.35,-6.26,"broken clouds",281.66,66,5.39
"2022-03-16 13:00:00",53.35,-6.26,"broken clouds",282.32,61,5.54
"2022-03-16 14:00:00",53.35,-6.26,"broken clouds",282.91,54,6.41
"2022-03-16 15:00:00",53.35,-6.26,"scattered clouds",283.07,53,6.1
"2022-03-16 16:00:00",53.35,-6.26,"few clouds",283.11,54,5.86
"2022-03-16 17:00:00",53.35,-6.26,"scattered clouds",282.56,57,5.28
"2022-03-16 18:00:00",53.35,-6.26,"broken clouds",281.09,64,3.74
"2022-03-16 19:00:00",53.35,-6.26,"scattered clouds",279.83,70,3.19
"2022-03-16 20:00:00",53.35,-6.26,"broken clouds",279.26,73,2.52
"2022-03-16 21:00:00",53.35,-6.26,"broken clouds",278.92,74,3.16
"2022-03-16 22:00:00",53.35,-6.26,"scattered clouds",277.86,78,2.98
"2022-03-16 23:00:00",53.35,-6.26,"scattered clouds",277.65,80,2.75
"2022-03-17 00:00:00",53.35,-6.26,"scattered clouds",277.39,81,3.09
"2022-03-17 05:00:00",53.35,-6.26,"few clouds",278.69,80,5.52
"2022-03-17 06:00:00",53.35,-6.26,"light rain",279.53,78,7.51
"2022-03-17 07:00:00",53.35,-6.26,"broken clouds",280.98,78,8.88
"2022-03-17 08:00:00",53.35,-6.26,"broken clouds",282,78,9.64
"2022-03-17 09:00:00",53.35,-6.26,"broken clouds",283.3,76,11.08
"2022-03-17 10:00:00",53.35,-6.26,"few clouds",284.42,74,9.89
"2022-03-17 11:00:00",53.35,-6.26,"scattered clouds",285.38,70,7.86
"2022-03-17 12:00:00",53.35,-6.26,"few clouds",285.83,69,6.36
"2022-03-17 13:00:00",53.35,-6.26,"broken clouds",286.89,65,7.29
"2022-03-17 14:00:00",53.35,-6.26,"broken clouds",287.53,60,8.44
"2022-03-17 15:00:00",53.35,-6.26,"broken clouds",287.06,63,9.26
"2022-03-17 16:00:00",53.35,-6.26,"broken clouds",286.5,65,8.47
"2022-03-17 17:00:00",53.35,-6.26,"broken clouds",284.98,70,8.71
"2022-03-17 18:00:00",53.35,-6.26,"scattered clouds",283.17,77,5.98
"2022-03-17 19:00:00",53.35,-6.26,"few clouds",281.5,81,4.19
"2022-03-17 20:00:00",53.35,-6.26,"scattered clouds",280.16,86,3.06
"2022-03-17 21:00:00",53.35,-6.26,"few clouds",279.65,84,2.52
"2022-03-17 22:00:00",53.35,-6.26,"scattered clouds",279.58,80,2.5
"2022-03-17 23:00:00",53.35,-6.26,"few clouds",279.28,78,2.32
"2022-03-18 00:00:00",53.35,-6.26,"few clouds",279.26,78,2.06
"2022-03-18 05:00:00",53.35,-6.26,"few clouds",276.08,85,1.93
"2022-03-18 06:00:00",53.35,-6.26,"few clouds",276.02,86,1.82
"2022-03-18 07:00:00",53.35,-6.26,"scattered clouds",277.97,83,2.64
"2022-03-18 08:00:00",53.35,-6.26,"scattered clouds",280.66,76,3.27
"2022-03-18 09:00:00",53.35,-6.26,"few clouds",282.52,77,4.65
"2022-03-18 10:00:00",53.35,-6.26,"scattered clouds",284.09,77,5.35
"2022-03-18 11:00:00",53.35,-6.26,"few clouds",286.34,69,5.52
"2022-03-18 12:00:00",53.35,-6.26,"few clouds",286.54,69,5.18
"2022-03-18 13:00:00",53.35,-6.26,"few clouds",286.7,69,6.04
"2022-03-18 14:00:00",53.35,-6.26,"few clouds",286.73,70,6.08
"2022-03-18 15:00:00",53.35,-6.26,"few clouds",286.37,70,6.89
"2022-03-18 16:00:00",53.35,-6.26,"few clouds",286.06,68,6.03
"2022-03-18 17:00:00",53.35,-6.26,"few clouds",285.73,65,5.55
"2022-03-18 18:00:00",53.35,-6.26,"few clouds",284.31,71,4.34
"2022-03-18 19:00:00",53.35,-6.26,"few clouds",283.26,74,4.92
"2022-03-18 20:00:00",53.35,-6.26,"few clouds",282.11,81,3.3
"2022-03-18 21:00:00",53.35,-6.26,"few clouds",281.15,86,4.49
"2022-03-18 22:00:00",53.35,-6.26,"few clouds",280.69,90,3.84
"2022-03-18 23:00:00",53.35,-6.26,"few clouds",280.44,93,3.5
"2022-03-19 00:00:00",53.35,-6.26,"few clouds",280.27,94,3.6
"2022-03-19 05:00:00",53.35,-6.26,"few clouds",281.05,78,8.22
"2022-03-19 06:00:00",53.35,-6.26,"few clouds",280.98,80,8.82
"2022-03-19 07:00:00",53.35,-6.26,"few clouds",281.64,79,7
"2022-03-19 08:00:00",53.35,-6.26,"few clouds",282.59,77,7.09
"2022-03-19 09:00:00",53.35,-6.26,"few clouds",283.85,72,7.36
"2022-03-19 10:00:00",53.35,-6.26,"few clouds",284.67,66,8.58
"2022-03-19 11:00:00",53.35,-6.26,"few clouds",285.42,59,9.77
"2022-03-19 12:00:00",53.35,-6.26,"few clouds",285.99,55,9.74
"2022-03-19 13:00:00",53.35,-6.26,"few clouds",286.52,51,9.14
"2022-03-19 14:00:00",53.35,-6.26,"few clouds",286.94,49,8.33
"2022-03-19 15:00:00",53.35,-6.26,"few clouds",286.73,52,7.72
"2022-03-19 16:00:00",53.35,-6.26,"few clouds",286.41,54,7.63
"2022-03-19 17:00:00",53.35,-6.26,"few clouds",285.22,59,7.46
"2022-03-19 18:00:00",53.35,-6.26,"scattered clouds",284.1,65,6.92
"2022-03-19 19:00:00",53.35,-6.26,"scattered clouds",284.08,63,7.49
"2022-03-19 20:00:00",53.35,-6.26,"scattered clouds",284.4,59,9.38
"2022-03-19 21:00:00",53.35,-6.26,"scattered clouds",284.11,59,8.43
"2022-03-19 22:00:00",53.35,-6.26,"scattered clouds",283.32,63,8.13
"2022-03-19 23:00:00",53.35,-6.26,"few clouds",282.66,65,7.63
"2022-03-20 00:00:00",53.35,-6.26,"clear sky",282.29,66,5.14
"2022-03-20 05:00:00",53.35,-6.26,"clear sky",280.1,74,4.72
"2022-03-20 06:00:00",53.35,-6.26,"clear sky",279.55,75,4.73
"2022-03-20 07:00:00",53.35,-6.26,"clear sky",279.47,77,6.69
"2022-03-20 08:00:00",53.35,-6.26,"few clouds",280.77,75,6.21
"2022-03-20 09:00:00",53.35,-6.26,"few clouds",281.69,71,6.73
"2022-03-20 10:00:00",53.35,-6.26,"few clouds",281.98,71,8.72
"2022-03-20 11:00:00",53.35,-6.26,"few clouds",282.74,70,7.94
"2022-03-20 12:00:00",53.35,-6.26,"few clouds",283.65,68,7.27
"2022-03-20 13:00:00",53.35,-6.26,"few clouds",283.75,67,7.24
"2022-03-20 14:00:00",53.35,-6.26,"few clouds",283.84,66,7.64
"2022-03-20 15:00:00",53.35,-6.26,"few clouds",284.25,66,6.67
"2022-03-20 16:00:00",53.35,-6.26,"scattered clouds",283.39,66,5.98
"2022-03-20 17:00:00",53.35,-6.26,"scattered clouds",282.41,66,5.32
"2022-03-20 18:00:00",53.35,-6.26,"broken clouds",281.76,70,4.49
"2022-03-20 19:00:00",53.35,-6.26,"broken clouds",281.43,73,3.09
"2022-03-20 20:00:00",53.35,-6.26,"broken clouds",281.51,75,3.21
"2022-03-20 21:00:00",53.35,-6.26,"broken clouds",281.35,76,3.45
"2022-03-20 22:00:00",53.35,-6.26,"broken clouds",281.38,76,3.09
"2022-03-20 23:00:00",53.35,-6.26,"broken clouds",281.66,73,3.43
"2022-03-21 00:00:00",53.35,-6.26,"broken clouds",282.17,70,3.6
"2022-03-21 05:00:00",53.35,-6.26,"broken clouds",281.21,79,4.63
"2022-03-21 06:00:00",53.35,-6.26,"broken clouds",281.13,80,4.9
"2022-03-21 07:00:00",53.35,-6.26,"broken clouds",281.19,81,4.92
"2022-03-21 08:00:00",53.35,-6.26,"broken clouds",282.11,76,4.82
"2022-03-21 09:00:00",53.35,-6.26,"broken clouds",282.59,73,5.07
"2022-03-21 10:00:00",53.35,-6.26,"broken clouds",283.33,73,5.76
"2022-03-21 11:00:00",53.35,-6.26,"broken clouds",284.71,71,5.62
"2022-03-21 12:00:00",53.35,-6.26,"broken clouds",285.47,70,5.66
"2022-03-21 13:00:00",53.35,-6.26,"broken clouds",285.7,69,6.48
"2022-03-21 14:00:00",53.35,-6.26,"few clouds",286.12,68,5.47
"2022-03-21 15:00:00",53.35,-6.26,"few clouds",285.33,70,6.21
"2022-03-21 16:00:00",53.35,-6.26,"scattered clouds",284.39,73,5.62
"2022-03-21 17:00:00",53.35,-6.26,"scattered clouds",283.79,75,5.47
"2022-03-21 18:00:00",53.35,-6.26,"scattered clouds",282.63,78,4.99
"2022-03-21 19:00:00",53.35,-6.26,"broken clouds",282.06,81,4.2
"2022-03-21 20:00:00",53.35,-6.26,"broken clouds",281.87,84,5.14
"2022-03-21 21:00:00",53.35,-6.26,"broken clouds",281.62,86,5.14
"2022-03-21 22:00:00",53.35,-6.26,"broken clouds",281.64,87,4.84
"2022-03-21 23:00:00",53.35,-6.26,"broken clouds",281.21,89,4.44
"2022-03-22 00:00:00",53.35,-6.26,"broken clouds",281.28,89,5.14
"2022-03-22 05:00:00",53.35,-6.26,"scattered clouds",282.09,88,4.79
"2022-03-22 06:00:00",53.35,-6.26,"scattered clouds",282.2,88,4.98
"2022-03-22 07:00:00",53.35,-6.26,"scattered clouds",282.48,87,5.6
"2022-03-22 08:00:00",53.35,-6.26,"scattered clouds",284.24,82,4.89
"2022-03-22 09:00:00",53.35,-6.26,"scattered clouds",285.94,76,5.65
"2022-03-22 10:00:00",53.35,-6.26,"broken clouds",287.42,71,5.81
"2022-03-22 11:00:00",53.35,-6.26,"scattered clouds",288.03,69,5.79
"2022-03-22 12:00:00",53.35,-6.26,"scattered clouds",288.37,67,6.7
"2022-03-22 13:00:00",53.35,-6.26,"few clouds",288.75,66,5.98
"2022-03-22 14:00:00",53.35,-6.26,"few clouds",289.06,65,6.58
"2022-03-22 15:00:00",53.35,-6.26,"scattered clouds",289.43,65,7.13
"2022-03-22 16:00:00",53.35,-6.26,"few clouds",287.84,67,7.97
"2022-03-22 17:00:00",53.35,-6.26,"scattered clouds",286.26,74,5.51
"2022-03-22 18:00:00",53.35,-6.26,"clear sky",284.75,80,3.71
"2022-03-22 19:00:00",53.35,-6.26,"clear sky",283.3,85,3.41
"2022-03-22 20:00:00",53.35,-6.26,"scattered clouds",282.18,87,3.19
"2022-03-22 21:00:00",53.35,-6.26,"clear sky",281.77,88,3.02
"2022-03-22 22:00:00",53.35,-6.26,"clear sky",281.77,85,3.19
"2022-03-22 23:00:00",53.35,-6.26,"clear sky",282.8,72,3.43
"2022-03-23 00:00:00",53.35,-6.26,"clear sky",282.57,72,3.6
"2022-03-23 05:00:00",53.35,-6.26,"clear sky",280.57,76,3.62
"2022-03-23 06:00:00",53.35,-6.26,"clear sky",279.57,81,1.87
"2022-03-23 07:00:00",53.35,-6.26,"clear sky",280.37,81,1.62
"2022-03-23 08:00:00",53.35,-6.26,"clear sky",282.77,77,3.02
"2022-03-23 09:00:00",53.35,-6.26,"clear sky",285.16,69,3.56
"2022-03-23 10:00:00",53.35,-6.26,"clear sky",286.76,66,4.6
"2022-03-23 11:00:00",53.35,-6.26,"clear sky",287.84,63,4.94
"2022-03-23 12:00:00",53.35,-6.26,"clear sky",288.74,61,4.42
"2022-03-23 13:00:00",53.35,-6.26,"few clouds",289.22,59,4.49
"2022-03-23 14:00:00",53.35,-6.26,"few clouds",289.48,57,4.77
"2022-03-23 15:00:00",53.35,-6.26,"scattered clouds",289.47,57,4.8
"2022-03-23 16:00:00",53.35,-6.26,"scattered clouds",289.36,57,4.8
